Printing Faces HOST : 
0 1 2
0.057991  0.140001  0.124363 0.180240  0.074658  0.124363 
0.180240  0.074658  0.124363 0.096051  -0.051340  0.000000 
-0.035363  -0.085375  0.172887 0.108387  -0.162211  0.172887 
0.108387  -0.162211  0.172887 0.159727  -0.085375  0.000000 
0.066160  0.159727  0.092410 0.162211  0.108387  0.092410 
0.162211  0.108387  0.092410 0.066160  -0.035363  0.000000 
-0.021777  -0.052574  0.187593 0.137950  -0.137949  0.187593 
0.137950  -0.137949  0.187593 0.169565  -0.090634  0.000000 
0.071789  0.173313  0.056906 0.137949  0.137950  0.056906 
0.137949  0.137950  0.056906 0.033728  -0.018028  0.000000 
-0.007353  -0.017752  0.195090 0.162212  -0.108386  0.195090 
0.162212  -0.108386  0.195090 0.172887  -0.092410  0.000000 
-0.069093  -0.103404  0.151536 0.038060  -0.191342  0.151536 
0.038060  -0.191342  0.151536 0.125998  -0.103404  0.000000 
0.084189  0.125998  0.124363 0.191342  0.038060  0.124363 
0.191342  0.038060  0.124363 0.084189  -0.069093  0.000000 
-0.051340  -0.076836  0.172887 0.074658  -0.180240  0.172887 
0.074658  -0.180240  0.172887 0.140001  -0.114897  0.000000 
0.096051  0.143750  0.092410 0.180240  0.074657  0.092410 
0.180240  0.074657  0.092410 0.057991  -0.047592  0.000000 
-0.031615  -0.047315  0.187593 0.108386  -0.162212  0.187593 
0.108386  -0.162212  0.187593 0.148625  -0.121973  0.000000 
0.104221  0.155978  0.056906 0.162212  0.108386  0.056906 
0.162212  0.108386  0.056906 0.029563  -0.024262  0.000000 
-0.010675  -0.015976  0.195090 0.137950  -0.137949  0.195090 
0.137950  -0.137949  0.195090 0.151537  -0.124362  0.000000 
-0.108386  -0.162212  0.019215 0.029563  -0.024262  0.000000 
0.108386  0.162212  0.019214 0.137949  0.137950  0.019214 
0.010675  0.015976  0.195091 0.162212  -0.108386  0.195091 
0.162212  -0.108386  0.195091 0.148625  -0.121973  0.000000 
-0.104221  -0.155978  0.056906 -0.074658  -0.180240  0.056906 
-0.074658  -0.180240  0.056906 0.057991  -0.047592  0.000000 
0.031615  0.047315  0.187593 0.180240  -0.074658  0.187593 
0.180240  -0.074658  0.187593 0.140001  -0.114897  0.000000 
-0.096051  -0.143750  0.092410 -0.038060  -0.191342  0.092410 
-0.038060  -0.191342  0.092410 0.084189  -0.069093  0.000000 
0.051340  0.076836  0.172886 0.191341  -0.038061  0.172886 
0.191341  -0.038061  0.172886 0.125998  -0.103404  0.000000 
-0.084189  -0.125998  0.124363 0.000000  -0.195091  0.124363 
0.000000  -0.195091  0.124363 0.107153  -0.087938  0.000000 
0.069093  0.103404  0.151537 0.195091  0.000000  0.151537 
0.195091  0.000000  0.151537 0.107153  -0.087938  0.000000 
0.013587  0.013587  0.195091 0.137949  -0.137950  0.195091 
0.137949  -0.137950  0.195091 0.121973  -0.148625  0.000000 
-0.132649  -0.132648  0.056906 -0.108386  -0.162212  0.056906 
-0.108386  -0.162212  0.056906 0.047592  -0.057990  0.000000 
0.040239  0.040239  0.187593 0.162212  -0.108386  0.187593 
0.162212  -0.108386  0.187593 0.114896  -0.140001  0.000000 
-0.122249  -0.122249  0.092410 -0.074657  -0.180239  0.092410 
-0.074657  -0.180239  0.092410 0.069093  -0.084189  0.000000 
0.065343  0.065343  0.172886 0.180239  -0.074658  0.172886 
0.180239  -0.074658  0.172886 0.103404  -0.125998  0.000000 
-0.107153  -0.107153  0.124363 -0.038060  -0.191342  0.124363 
-0.038060  -0.191342  0.124363 0.087938  -0.107153  0.000000 
0.087938  0.087938  0.151537 0.191342  -0.038060  0.151537 
0.191342  -0.038060  0.151537 0.087938  -0.107153  0.000000 
-0.087938  -0.087938  0.151536 0.000000  -0.195091  0.151536 
0.000000  -0.195091  0.151536 0.103404  -0.125998  0.000000 
0.107153  0.107153  0.124363 0.195091  0.000000  0.124363 
0.195091  0.000000  0.124363 0.069093  -0.084189  0.000000 
-0.065343  -0.065343  0.172887 0.038061  -0.191341  0.172887 
0.038061  -0.191341  0.172887 0.114896  -0.140001  0.000000 
0.122249  0.122249  0.092410 0.191342  0.038060  0.092410 
0.191342  0.038060  0.092410 0.047592  -0.057990  0.000000 
-0.040239  -0.040239  0.187593 0.074657  -0.180240  0.187593 
0.074657  -0.180240  0.187593 0.121973  -0.148625  0.000000 
0.132649  0.132648  0.056906 0.180241  0.074658  0.056906 
0.180241  0.074658  0.056906 0.024263  -0.029564  0.000000 
-0.013587  -0.013587  0.195090 0.108386  -0.162212  0.195090 
0.108386  -0.162212  0.195090 0.124362  -0.151537  0.000000 
-0.137949  -0.137950  0.019215 0.024263  -0.029564  0.000000 
0.137949  0.137950  0.019214 0.162212  0.108386  0.019214 
0.125998  0.084189  0.124363 0.191342  -0.038060  0.124363 
0.191342  -0.038060  0.124363 0.051340  -0.096051  0.000000 
-0.076835  -0.051340  0.172887 0.000000  -0.195090  0.172887 
0.000000  -0.195090  0.172887 0.085376  -0.159727  0.000000 
0.143750  0.096050  0.092410 0.195090  -0.000001  0.092410 
0.195090  -0.000001  0.092410 0.035363  -0.066161  0.000000 
-0.047316  -0.031615  0.187593 0.038060  -0.191342  0.187593 
0.038060  -0.191342  0.187593 0.090634  -0.169565  0.000000 
0.155978  0.104222  0.056906 0.191341  0.038061  0.056906 
0.191341  0.038061  0.056906 0.018028  -0.033728  0.000000 
-0.015976  -0.010675  0.195090 0.074658  -0.180240  0.195090 
0.074658  -0.180240  0.195090 0.092410  -0.172887  0.000000 
-0.162212  -0.108386  0.019215 0.018028  -0.033728  0.000000 
0.162212  0.108386  0.019214 0.180240  0.074658  0.019214 
0.015976  0.010675  0.195091 0.108386  -0.162212  0.195091 
0.108386  -0.162212  0.195091 0.090634  -0.169565  0.000000 
-0.155978  -0.104222  0.056906 -0.137950  -0.137950  0.056906 
-0.137950  -0.137950  0.056906 0.035363  -0.066161  0.000000 
0.047316  0.031615  0.187593 0.137950  -0.137950  0.187593 
0.137950  -0.137950  0.187593 0.085376  -0.159727  0.000000 
-0.143750  -0.096050  0.092410 -0.108387  -0.162211  0.092410 
-0.108387  -0.162211  0.092410 0.051340  -0.096051  0.000000 
0.076835  0.051340  0.172886 0.162211  -0.108387  0.172886 
0.162211  -0.108387  0.172886 0.076835  -0.143750  0.000000 
-0.125998  -0.084189  0.124363 -0.074658  -0.180240  0.124363 
-0.074658  -0.180240  0.124363 0.065344  -0.122249  0.000000 
0.103404  0.069093  0.151537 0.180239  -0.074657  0.151537 
0.180239  -0.074657  0.151537 0.065344  -0.122249  0.000000 
-0.103404  -0.069093  0.151536 -0.038060  -0.191342  0.151536 
-0.038060  -0.191342  0.151536 0.076835  -0.143750  0.000000 
-0.173313  -0.071789  0.056906 -0.162211  -0.108387  0.056906 
-0.162211  -0.108387  0.056906 0.021777  -0.071789  0.000000 
0.052574  0.021777  0.187593 0.108387  -0.162211  0.187593 
0.108387  -0.162211  0.187593 0.052574  -0.173313  0.000000 
-0.159727  -0.066160  0.092410 -0.137950  -0.137949  0.092410 
-0.137950  -0.137949  0.092410 0.031615  -0.104221  0.000000 
0.085376  0.035363  0.172886 0.137950  -0.137950  0.172886 
0.137950  -0.137950  0.172886 0.047316  -0.155978  0.000000 
-0.140002  -0.057991  0.124363 -0.108387  -0.162212  0.124363 
-0.108387  -0.162212  0.124363 0.040238  -0.132648  0.000000 
0.114895  0.047592  0.151537 0.162211  -0.108386  0.151537 
0.162211  -0.108386  0.151537 0.040238  -0.132648  0.000000 
-0.114895  -0.047592  0.151536 -0.074657  -0.180240  0.151536 
-0.074657  -0.180240  0.151536 0.047316  -0.155978  0.000000 
0.140002  0.057991  0.124363 0.180240  -0.074657  0.124363 
0.180240  -0.074657  0.124363 0.031615  -0.104221  0.000000 
-0.085376  -0.035363  0.172887 -0.038060  -0.191341  0.172887 
-0.038060  -0.191341  0.172887 0.052574  -0.173313  0.000000 
0.159727  0.066160  0.092410 0.191342  -0.038061  0.092410 
0.191342  -0.038061  0.092410 0.021777  -0.071789  0.000000 
-0.052574  -0.021777  0.187593 0.000000  -0.195090  0.187593 
0.000000  -0.195090  0.187593 0.055813  -0.183988  0.000000 
0.173313  0.071789  0.056906 0.195090  0.000000  0.056906 
0.195090  0.000000  0.056906 0.011102  -0.036598  0.000000 
-0.017752  -0.007353  0.195090 0.038061  -0.191341  0.195090 
0.038061  -0.191341  0.195090 0.056906  -0.187593  0.000000 
-0.180240  -0.074658  0.019215 0.011102  -0.036598  0.000000 
0.180240  0.074658  0.019214 0.191342  0.038060  0.019214 
0.017752  0.007353  0.195091 0.074658  -0.180240  0.195091 
0.074658  -0.180240  0.195091 0.055813  -0.183988  0.000000 
-0.090634  -0.018028  0.172887 -0.074658  -0.180240  0.172887 
-0.074658  -0.180240  0.172887 0.017753  -0.180240  0.000000 
0.169565  0.033728  0.092410 0.180240  -0.074658  0.092410 
0.180240  -0.074658  0.092410 0.007353  -0.074658  0.000000 
-0.055813  -0.011102  0.187593 -0.038060  -0.191342  0.187593 
-0.038060  -0.191342  0.187593 0.018845  -0.191342  0.000000 
0.183988  0.036598  0.056906 0.191341  -0.038060  0.056906 
0.191341  -0.038060  0.056906 0.003748  -0.038060  0.000000 
-0.018845  -0.003748  0.195090 0.000000  -0.195090  0.195090 
0.000000  -0.195090  0.195090 0.019214  -0.195090  0.000000 
-0.191342  -0.038060  0.019215 0.003748  -0.038060  0.000000 
0.191342  0.038060  0.019214 0.195090  0.000000  0.019214 
0.018845  0.003748  0.195091 0.038059  -0.191342  0.195091 
0.038059  -0.191342  0.195091 0.018845  -0.191342  0.000000 
-0.183988  -0.036598  0.056906 -0.180240  -0.074658  0.056906 
-0.180240  -0.074658  0.056906 0.007353  -0.074658  0.000000 
0.055813  0.011102  0.187593 0.074658  -0.180240  0.187593 
0.074658  -0.180240  0.187593 0.017753  -0.180240  0.000000 
-0.169565  -0.033728  0.092410 -0.162212  -0.108386  0.092410 
-0.162212  -0.108386  0.092410 0.010675  -0.108386  0.000000 
0.090634  0.018028  0.172886 0.108387  -0.162212  0.172886 
0.108387  -0.162212  0.172886 0.015976  -0.162212  0.000000 
-0.148625  -0.029564  0.124363 -0.137950  -0.137950  0.124363 
-0.137950  -0.137950  0.124363 0.013587  -0.137950  0.000000 
0.121973  0.024262  0.151537 0.137949  -0.137950  0.151537 
0.137949  -0.137950  0.151537 0.013587  -0.137950  0.000000 
-0.121973  -0.024262  0.151536 -0.108386  -0.162212  0.151536 
-0.108386  -0.162212  0.151536 0.015976  -0.162212  0.000000 
0.148625  0.029564  0.124363 0.162212  -0.108386  0.124363 
0.162212  -0.108386  0.124363 0.010675  -0.108386  0.000000 
0.056905  -0.000000  0.187593 0.038059  -0.191342  0.187593 
0.038059  -0.191342  0.187593 -0.017753  -0.180240  0.000000 
-0.172887  0.000000  0.092410 -0.180240  -0.074658  0.092410 
-0.180240  -0.074658  0.092410 -0.010675  -0.108386  0.000000 
0.092411  0.000000  0.172886 0.074658  -0.180240  0.172886 
0.074658  -0.180240  0.172886 -0.015976  -0.162212  0.000000 
-0.151537  -0.000000  0.124363 -0.162212  -0.108386  0.124363 
-0.162212  -0.108386  0.124363 -0.013587  -0.137950  0.000000 
0.124362  -0.000000  0.151537 0.108386  -0.162212  0.151537 
0.108386  -0.162212  0.151537 -0.013587  -0.137950  0.000000 
-0.124362  0.000000  0.151536 -0.137949  -0.137950  0.151536 
-0.137949  -0.137950  0.151536 -0.015976  -0.162212  0.000000 
0.151537  0.000000  0.124363 0.137950  -0.137950  0.124363 
0.137950  -0.137950  0.124363 -0.010675  -0.108386  0.000000 
-0.092411  -0.000000  0.172887 -0.108387  -0.162212  0.172887 
-0.108387  -0.162212  0.172887 -0.017753  -0.180240  0.000000 
0.172887  0.000000  0.092410 0.162212  -0.108386  0.092410 
0.162212  -0.108386  0.092410 -0.007353  -0.074658  0.000000 
-0.056905  0.000000  0.187593 -0.074658  -0.180240  0.187593 
-0.074658  -0.180240  0.187593 -0.018846  -0.191342  0.000000 
0.187593  0.000000  0.056906 0.180240  -0.074658  0.056906 
0.180240  -0.074658  0.056906 -0.003748  -0.038060  0.000000 
-0.019214  0.000000  0.195090 -0.038060  -0.191342  0.195090 
-0.038060  -0.191342  0.195090 -0.019214  -0.195090  0.000000 
-0.195090  0.000000  0.019215 -0.003748  -0.038060  0.000000 
0.195090  0.000000  0.019214 0.191342  -0.038060  0.019214 
0.019214  0.000000  0.195091 0.000000  -0.195090  0.195091 
0.000000  -0.195090  0.195091 -0.018846  -0.191342  0.000000 
-0.187593  0.000000  0.056906 -0.191341  -0.038060  0.056906 
-0.191341  -0.038060  0.056906 -0.007353  -0.074658  0.000000 
0.169565  -0.033728  0.092410 0.137950  -0.137950  0.092410 
0.137950  -0.137950  0.092410 -0.021777  -0.071789  0.000000 
-0.055812  0.011102  0.187593 -0.108386  -0.162211  0.187593 
-0.108386  -0.162211  0.187593 -0.055812  -0.183988  0.000000 
0.183988  -0.036598  0.056906 0.162211  -0.108387  0.056906 
0.162211  -0.108387  0.056906 -0.011102  -0.036598  0.000000 
-0.018846  0.003748  0.195090 -0.074658  -0.180240  0.195090 
-0.074658  -0.180240  0.195090 -0.056906  -0.187593  0.000000 
-0.191342  0.038060  0.019215 -0.011102  -0.036598  0.000000 
0.191342  -0.038060  0.019214 0.180240  -0.074658  0.019214 
0.018846  -0.003748  0.195091 -0.038060  -0.191341  0.195091 
-0.038060  -0.191341  0.195091 -0.055812  -0.183988  0.000000 
-0.183988  0.036598  0.056906 -0.195090  0.000000  0.056906 
-0.195090  0.000000  0.056906 -0.021777  -0.071789  0.000000 
0.055812  -0.011102  0.187593 0.000000  -0.195090  0.187593 
0.000000  -0.195090  0.187593 -0.052574  -0.173313  0.000000 
-0.169565  0.033728  0.092410 -0.191342  -0.038061  0.092410 
-0.191342  -0.038061  0.092410 -0.031615  -0.104222  0.000000 
0.090634  -0.018028  0.172886 0.038060  -0.191341  0.172886 
0.038060  -0.191341  0.172886 -0.047316  -0.155978  0.000000 
-0.148625  0.029564  0.124363 -0.180240  -0.074658  0.124363 
-0.180240  -0.074658  0.124363 -0.040239  -0.132648  0.000000 
0.121973  -0.024262  0.151537 0.074657  -0.180240  0.151537 
0.074657  -0.180240  0.151537 -0.040239  -0.132648  0.000000 
-0.121973  0.024262  0.151536 -0.162212  -0.108386  0.151536 
-0.162212  -0.108386  0.151536 -0.047316  -0.155978  0.000000 
0.148625  -0.029564  0.124363 0.108386  -0.162212  0.124363 
0.108386  -0.162212  0.124363 -0.031615  -0.104222  0.000000 
-0.090634  0.018028  0.172887 -0.137950  -0.137950  0.172887 
-0.137950  -0.137950  0.172887 -0.052574  -0.173313  0.000000 
0.085376  -0.035363  0.172886 0.000000  -0.195090  0.172886 
0.000000  -0.195090  0.172886 -0.076836  -0.143750  0.000000 
-0.140001  0.057990  0.124363 -0.191342  -0.038060  0.124363 
-0.191342  -0.038060  0.124363 -0.065343  -0.122249  0.000000 
0.114896  -0.047592  0.151537 0.038060  -0.191342  0.151537 
0.038060  -0.191342  0.151537 -0.065343  -0.122249  0.000000 
-0.114896  0.047592  0.151536 -0.180239  -0.074657  0.151536 
-0.180239  -0.074657  0.151536 -0.076836  -0.143750  0.000000 
0.140001  -0.057990  0.124363 0.074658  -0.180239  0.124363 
0.074658  -0.180239  0.124363 -0.051341  -0.096050  0.000000 
-0.085376  0.035363  0.172887 -0.162212  -0.108387  0.172887 
-0.162212  -0.108387  0.172887 -0.085376  -0.159727  0.000000 
0.159727  -0.066161  0.092410 0.108386  -0.162211  0.092410 
0.108386  -0.162211  0.092410 -0.035363  -0.066161  0.000000 
-0.052574  0.021777  0.187593 -0.137950  -0.137950  0.187593 
-0.137950  -0.137950  0.187593 -0.090634  -0.169565  0.000000 
0.173313  -0.071789  0.056906 0.137950  -0.137950  0.056906 
0.137950  -0.137950  0.056906 -0.018029  -0.033728  0.000000 
-0.017752  0.007353  0.195090 -0.108386  -0.162212  0.195090 
-0.108386  -0.162212  0.195090 -0.092410  -0.172887  0.000000 
-0.180240  0.074658  0.019215 -0.018029  -0.033728  0.000000 
0.180240  -0.074658  0.019214 0.162211  -0.108386  0.019214 
0.017752  -0.007353  0.195091 -0.074658  -0.180240  0.195091 
-0.074658  -0.180240  0.195091 -0.090634  -0.169565  0.000000 
-0.173313  0.071789  0.056906 -0.191342  0.038061  0.056906 
-0.191342  0.038061  0.056906 -0.035363  -0.066161  0.000000 
0.052574  -0.021777  0.187593 -0.038060  -0.191342  0.187593 
-0.038060  -0.191342  0.187593 -0.085376  -0.159727  0.000000 
-0.159727  0.066161  0.092410 -0.195090  0.000000  0.092410 
-0.195090  0.000000  0.092410 -0.051341  -0.096050  0.000000 
0.155979  -0.104222  0.056906 0.108387  -0.162212  0.056906 
0.108387  -0.162212  0.056906 -0.024262  -0.029564  0.000000 
-0.015976  0.010675  0.195090 -0.137949  -0.137950  0.195090 
-0.137949  -0.137950  0.195090 -0.124363  -0.151537  0.000000 
-0.162211  0.108386  0.019215 -0.024262  -0.029564  0.000000 
0.162211  -0.108386  0.019214 0.137949  -0.137950  0.019214 
0.015976  -0.010675  0.195091 -0.108387  -0.162212  0.195091 
-0.108387  -0.162212  0.195091 -0.121973  -0.148625  0.000000 
-0.155979  0.104222  0.056906 -0.180241  0.074658  0.056906 
-0.180241  0.074658  0.056906 -0.047592  -0.057990  0.000000 
0.047316  -0.031615  0.187593 -0.074657  -0.180240  0.187593 
-0.074657  -0.180240  0.187593 -0.114896  -0.140001  0.000000 
-0.143749  0.096050  0.092410 -0.191341  0.038060  0.092410 
-0.191341  0.038060  0.092410 -0.069092  -0.084189  0.000000 
0.076836  -0.051340  0.172886 -0.038060  -0.191341  0.172886 
-0.038060  -0.191341  0.172886 -0.103404  -0.125998  0.000000 
-0.125999  0.084189  0.124363 -0.195091  0.000000  0.124363 
-0.195091  0.000000  0.124363 -0.087938  -0.107153  0.000000 
0.103403  -0.069093  0.151537 -0.000001  -0.195091  0.151537 
-0.000001  -0.195091  0.151537 -0.087938  -0.107153  0.000000 
-0.103403  0.069093  0.151536 -0.191341  -0.038060  0.151536 
-0.191341  -0.038060  0.151536 -0.103404  -0.125998  0.000000 
0.125999  -0.084189  0.124363 0.038061  -0.191342  0.124363 
0.038061  -0.191342  0.124363 -0.069092  -0.084189  0.000000 
-0.076836  0.051340  0.172887 -0.180240  -0.074658  0.172887 
-0.180240  -0.074658  0.172887 -0.114896  -0.140001  0.000000 
0.143749  -0.096050  0.092410 0.074657  -0.180239  0.092410 
0.074657  -0.180239  0.092410 -0.047592  -0.057990  0.000000 
-0.047316  0.031615  0.187593 -0.162212  -0.108386  0.187593 
-0.162212  -0.108386  0.187593 -0.121973  -0.148625  0.000000 
-0.107153  0.107153  0.124363 -0.191342  0.038060  0.124363 
-0.191342  0.038060  0.124363 -0.107153  -0.087938  0.000000 
0.087937  -0.087938  0.151537 -0.038061  -0.191342  0.151537 
-0.038061  -0.191342  0.151537 -0.107153  -0.087938  0.000000 
-0.087937  0.087938  0.151536 -0.195090  0.000000  0.151536 
-0.195090  0.000000  0.151536 -0.125998  -0.103404  0.000000 
0.107153  -0.107153  0.124363 0.000000  -0.195091  0.124363 
0.000000  -0.195091  0.124363 -0.084189  -0.069093  0.000000 
-0.065344  0.065343  0.172887 -0.191342  -0.038061  0.172887 
-0.191342  -0.038061  0.172887 -0.140001  -0.114897  0.000000 
0.122249  -0.122249  0.092410 0.038060  -0.191342  0.092410 
0.038060  -0.191342  0.092410 -0.057991  -0.047592  0.000000 
-0.040239  0.040239  0.187593 -0.180240  -0.074658  0.187593 
-0.180240  -0.074658  0.187593 -0.148625  -0.121973  0.000000 
0.132649  -0.132648  0.056906 0.074658  -0.180240  0.056906 
0.074658  -0.180240  0.056906 -0.029563  -0.024262  0.000000 
-0.013586  0.013587  0.195090 -0.162211  -0.108386  0.195090 
-0.162211  -0.108386  0.195090 -0.151536  -0.124362  0.000000 
-0.137949  0.137950  0.019215 -0.029563  -0.024262  0.000000 
0.137949  -0.137950  0.019214 0.108386  -0.162212  0.019214 
0.013586  -0.013587  0.195091 -0.137950  -0.137949  0.195091 
-0.137950  -0.137949  0.195091 -0.148625  -0.121973  0.000000 
-0.132649  0.132648  0.056906 -0.162212  0.108386  0.056906 
-0.162212  0.108386  0.056906 -0.057991  -0.047592  0.000000 
0.040239  -0.040239  0.187593 -0.108386  -0.162212  0.187593 
-0.108386  -0.162212  0.187593 -0.140001  -0.114897  0.000000 
-0.122249  0.122249  0.092410 -0.180240  0.074657  0.092410 
-0.180240  0.074657  0.092410 -0.084189  -0.069093  0.000000 
0.065344  -0.065343  0.172886 -0.074657  -0.180240  0.172886 
-0.074657  -0.180240  0.172886 -0.125998  -0.103404  0.000000 
-0.010675  0.015976  0.195090 -0.180240  -0.074658  0.195090 
-0.180240  -0.074658  0.195090 -0.172887  -0.092410  0.000000 
-0.108386  0.162212  0.019215 -0.033728  -0.018028  0.000000 
0.108386  -0.162212  0.019214 0.074658  -0.180240  0.019214 
0.010675  -0.015976  0.195091 -0.162212  -0.108386  0.195091 
-0.162212  -0.108386  0.195091 -0.169565  -0.090634  0.000000 
-0.104221  0.155978  0.056906 -0.137949  0.137950  0.056906 
-0.137949  0.137950  0.056906 -0.066160  -0.035363  0.000000 
0.031615  -0.047315  0.187593 -0.137950  -0.137949  0.187593 
-0.137950  -0.137949  0.187593 -0.159727  -0.085375  0.000000 
-0.096051  0.143750  0.092410 -0.162211  0.108387  0.092410 
