Printing Faces HOST : 
0 1 2
One d idx : 295770
One d idx : 295773
One d idx : 291840
One d idx : 291843
One d idx : 291846
One d idx : 291849
One d idx : 291852
One d idx : 291855
One d idx : 291858
One d idx : 291861
One d idx : 291864
One d idx : 291867
One d idx : 291870
One d idx : 291873
One d idx : 291876
One d idx : 291879
One d idx : 291882
One d idx : 291885
One d idx : 291888
One d idx : 291891
One d idx : 291894
One d idx : 291897
One d idx : 291900
One d idx : 291903
One d idx : 291906
One d idx : 291909
One d idx : 291912
One d idx : 291915
One d idx : 291918
One d idx : 291921
One d idx : 291924
One d idx : 291927
One d idx : 291930
One d idx : 291933
One d idx : 300480
One d idx : 300483
One d idx : 300486
One d idx : 300489
One d idx : 300492
One d idx : 300495
One d idx : 300498
One d idx : 300501
One d idx : 300504
One d idx : 300507
One d idx : 300510
One d idx : 300513
One d idx : 300516
One d idx : 300519
One d idx : 300522
One d idx : 300525
One d idx : 300528
One d idx : 300531
One d idx : 300534
One d idx : 300537
One d idx : 300540
One d idx : 300543
One d idx : 300546
One d idx : 300549
One d idx : 300552
One d idx : 300555
One d idx : 300558
One d idx : 300561
One d idx : 300564
One d idx : 300567
One d idx : 300570
One d idx : 300573
One d idx : 296640
One d idx : 296643
One d idx : 296646
One d idx : 296649
One d idx : 296652
One d idx : 296655
One d idx : 296658
One d idx : 296661
One d idx : 296664
One d idx : 296667
One d idx : 296670
One d idx : 296673
One d idx : 296676
One d idx : 296679
One d idx : 296682
One d idx : 296685
One d idx : 296688
One d idx : 296691
One d idx : 296694
One d idx : 296697
One d idx : 296700
One d idx : 296703
One d idx : 296706
One d idx : 296709
One d idx : 296712
One d idx : 296715
One d idx : 296718
One d idx : 296721
One d idx : 296724
One d idx : 296727
One d idx : 296730
One d idx : 296733
One d idx : 292800
One d idx : 292803
One d idx : 292806
One d idx : 292809
One d idx : 292812
One d idx : 292815
One d idx : 292818
One d idx : 292821
One d idx : 292824
One d idx : 292827
One d idx : 292830
One d idx : 292833
One d idx : 292836
One d idx : 292839
One d idx : 292842
One d idx : 292845
One d idx : 292848
One d idx : 292851
One d idx : 292854
One d idx : 292857
One d idx : 292860
One d idx : 292863
One d idx : 292866
One d idx : 292869
One d idx : 292872
One d idx : 292875
One d idx : 292878
One d idx : 292881
One d idx : 292884
One d idx : 292887
One d idx : 292890
One d idx : 292893
One d idx : 281280
One d idx : 281283
One d idx : 281286
One d idx : 281289
One d idx : 281292
One d idx : 281295
One d idx : 281298
One d idx : 281301
One d idx : 281304
One d idx : 281307
One d idx : 281310
One d idx : 281313
One d idx : 281316
One d idx : 281319
One d idx : 281322
One d idx : 281325
One d idx : 281328
One d idx : 281331
One d idx : 281334
One d idx : 281337
One d idx : 281340
One d idx : 281343
One d idx : 281346
One d idx : 281349
One d idx : 281352
One d idx : 281355
One d idx : 281358
One d idx : 281361
One d idx : 281364
One d idx : 281367
One d idx : 281370
One d idx : 281373
One d idx : 289920
One d idx : 289923
One d idx : 289926
One d idx : 289929
One d idx : 289932
One d idx : 289935
One d idx : 289938
One d idx : 289941
One d idx : 289944
One d idx : 289947
One d idx : 289950
One d idx : 289953
One d idx : 289956
One d idx : 289959
One d idx : 289962
One d idx : 289965
One d idx : 289968
One d idx : 289971
One d idx : 289974
One d idx : 289977
One d idx : 289980
One d idx : 289983
One d idx : 289986
One d idx : 289989
One d idx : 289992
One d idx : 289995
One d idx : 289998
One d idx : 290001
One d idx : 290004
One d idx : 290007
One d idx : 290010
One d idx : 290013
One d idx : 290880
One d idx : 290883
One d idx : 290886
One d idx : 290889
One d idx : 290892
One d idx : 290895
One d idx : 290898
One d idx : 290901
One d idx : 290904
One d idx : 290907
One d idx : 290910
One d idx : 290913
One d idx : 290916
One d idx : 290919
One d idx : 290922
One d idx : 290925
One d idx : 290928
One d idx : 290931
One d idx : 290934
One d idx : 290937
One d idx : 290940
One d idx : 290943
One d idx : 290946
One d idx : 290949
One d idx : 290952
One d idx : 290955
One d idx : 290958
One d idx : 290961
One d idx : 290964
One d idx : 290967
One d idx : 290970
One d idx : 290973
One d idx : 301440
One d idx : 301443
One d idx : 301446
One d idx : 301449
One d idx : 301452
One d idx : 301455
One d idx : 301458
One d idx : 301461
One d idx : 301464
One d idx : 301467
One d idx : 301470
One d idx : 301473
One d idx : 301476
One d idx : 301479
One d idx : 301482
One d idx : 301485
One d idx : 301488
One d idx : 301491
One d idx : 301494
One d idx : 301497
One d idx : 301500
One d idx : 301503
One d idx : 301506
One d idx : 301509
One d idx : 301512
One d idx : 301515
One d idx : 301518
One d idx : 301521
One d idx : 301524
One d idx : 301527
One d idx : 301530
One d idx : 301533
One d idx : 279360
One d idx : 279363
One d idx : 279366
One d idx : 279369
One d idx : 279372
One d idx : 279375
One d idx : 279378
One d idx : 279381
One d idx : 279384
One d idx : 279387
One d idx : 279390
One d idx : 279393
One d idx : 279396
One d idx : 279399
One d idx : 279402
One d idx : 279405
One d idx : 279408
One d idx : 279411
One d idx : 279414
One d idx : 279417
One d idx : 279420
One d idx : 279423
One d idx : 279426
One d idx : 279429
One d idx : 279432
One d idx : 279435
One d idx : 279438
One d idx : 279441
One d idx : 279444
One d idx : 279447
One d idx : 279450
One d idx : 279453
One d idx : 278400
One d idx : 278403
One d idx : 278406
One d idx : 278409
One d idx : 278412
One d idx : 278415
One d idx : 278418
One d idx : 278421
One d idx : 278424
One d idx : 278427
One d idx : 278430
One d idx : 278433
One d idx : 278436
One d idx : 278439
One d idx : 278442
One d idx : 278445
One d idx : 278448
One d idx : 278451
One d idx : 278454
One d idx : 278457
One d idx : 278460
One d idx : 278463
One d idx : 278466
One d idx : 278469
One d idx : 278472
One d idx : 278475
One d idx : 278478
One d idx : 278481
One d idx : 278484
One d idx : 278487
One d idx : 278490
One d idx : 278493
One d idx : 305280
One d idx : 305283
One d idx : 305286
One d idx : 305289
One d idx : 305292
One d idx : 305295
One d idx : 305298
One d idx : 305301
One d idx : 305304
One d idx : 305307
One d idx : 305310
One d idx : 305313
One d idx : 305316
One d idx : 305319
One d idx : 305322
One d idx : 305325
One d idx : 305328
One d idx : 305331
One d idx : 305334
One d idx : 305337
One d idx : 305340
One d idx : 305343
One d idx : 305346
One d idx : 305349
One d idx : 305352
One d idx : 305355
One d idx : 305358
One d idx : 305361
One d idx : 305364
One d idx : 305367
One d idx : 305370
One d idx : 305373
One d idx : 297600
One d idx : 297603
One d idx : 297606
One d idx : 297609
One d idx : 297612
One d idx : 297615
One d idx : 297618
One d idx : 297621
One d idx : 297624
One d idx : 297627
One d idx : 297630
One d idx : 297633
One d idx : 297636
One d idx : 297639
One d idx : 297642
One d idx : 297645
One d idx : 297648
One d idx : 297651
One d idx : 297654
One d idx : 297657
One d idx : 297660
One d idx : 297663
One d idx : 297666
One d idx : 297669
One d idx : 297672
One d idx : 297675
One d idx : 297678
One d idx : 297681
One d idx : 297684
One d idx : 297687
One d idx : 297690
One d idx : 297693
One d idx : 293760
One d idx : 293763
One d idx : 293766
One d idx : 293769
One d idx : 293772
One d idx : 293775
One d idx : 293778
One d idx : 293781
One d idx : 293784
One d idx : 293787
One d idx : 293790
One d idx : 293793
One d idx : 293796
One d idx : 293799
One d idx : 293802
One d idx : 293805
One d idx : 293808
One d idx : 293811
One d idx : 293814
One d idx : 293817
One d idx : 293820
One d idx : 293823
One d idx : 293826
One d idx : 293829
One d idx : 293832
One d idx : 293835
One d idx : 293838
One d idx : 293841
One d idx : 293844
One d idx : 293847
One d idx : 293850
One d idx : 293853
One d idx : 286080
One d idx : 286083
One d idx : 286086
One d idx : 286089
One d idx : 286092
One d idx : 286095
One d idx : 286098
One d idx : 286101
One d idx : 286104
One d idx : 286107
One d idx : 286110
One d idx : 286113
One d idx : 286116
One d idx : 286119
One d idx : 286122
One d idx : 286125
One d idx : 286128
One d idx : 286131
One d idx : 286134
One d idx : 286137
One d idx : 286140
One d idx : 286143
One d idx : 286146
One d idx : 286149
One d idx : 286152
One d idx : 286155
One d idx : 286158
One d idx : 286161
One d idx : 286164
One d idx : 286167
One d idx : 286170
One d idx : 286173
One d idx : 306240
One d idx : 306243
One d idx : 306246
One d idx : 306249
One d idx : 306252
One d idx : 306255
One d idx : 306258
One d idx : 306261
One d idx : 306264
One d idx : 306267
One d idx : 306270
One d idx : 306273
One d idx : 306276
One d idx : 306279
One d idx : 306282
One d idx : 306285
One d idx : 306288
One d idx : 306291
One d idx : 306294
One d idx : 306297
One d idx : 306300
One d idx : 306303
One d idx : 306306
One d idx : 306309
One d idx : 306312
One d idx : 306315
One d idx : 306318
One d idx : 306321
One d idx : 306324
One d idx : 306327
One d idx : 306330
One d idx : 306333
One d idx : 282240
One d idx : 282243
One d idx : 282246
One d idx : 282249
One d idx : 282252
One d idx : 282255
One d idx : 282258
One d idx : 282261
One d idx : 282264
One d idx : 282267
One d idx : 282270
One d idx : 282273
One d idx : 282276
One d idx : 282279
One d idx : 282282
One d idx : 282285
One d idx : 282288
One d idx : 282291
One d idx : 282294
One d idx : 282297
One d idx : 282300
One d idx : 282303
One d idx : 282306
One d idx : 282309
One d idx : 282312
One d idx : 282315
One d idx : 282318
One d idx : 282321
One d idx : 282324
One d idx : 282327
One d idx : 282330
One d idx : 282333
One d idx : 294720
One d idx : 294723
One d idx : 294726
One d idx : 294729
One d idx : 294732
One d idx : 294735
One d idx : 294738
One d idx : 294741
One d idx : 294744
One d idx : 294747
One d idx : 294750
One d idx : 294753
One d idx : 294756
One d idx : 294759
One d idx : 294762
One d idx : 294765
One d idx : 294768
One d idx : 294771
One d idx : 294774
One d idx : 294777
One d idx : 294780
One d idx : 294783
One d idx : 294786
One d idx : 294789
One d idx : 294792
One d idx : 294795
One d idx : 294798
One d idx : 294801
One d idx : 294804
One d idx : 294807
One d idx : 294810
One d idx : 294813
One d idx : 298560
One d idx : 298563
One d idx : 298566
One d idx : 298569
One d idx : 298572
One d idx : 298575
One d idx : 298578
One d idx : 298581
One d idx : 298584
One d idx : 298587
One d idx : 298590
One d idx : 298593
One d idx : 298596
One d idx : 298599
One d idx : 298602
One d idx : 298605
One d idx : 298608
One d idx : 298611
One d idx : 298614
One d idx : 298617
One d idx : 298620
One d idx : 298623
One d idx : 298626
One d idx : 298629
One d idx : 298632
One d idx : 298635
One d idx : 298638
One d idx : 298641
One d idx : 298644
One d idx : 298647
One d idx : 298650
One d idx : 298653
One d idx : 302400
One d idx : 302403
One d idx : 302406
One d idx : 302409
One d idx : 302412
One d idx : 302415
One d idx : 302418
One d idx : 302421
One d idx : 302424
One d idx : 302427
One d idx : 302430
One d idx : 302433
One d idx : 302436
One d idx : 302439
One d idx : 302442
One d idx : 302445
One d idx : 302448
One d idx : 302451
One d idx : 302454
One d idx : 302457
One d idx : 302460
One d idx : 302463
One d idx : 302466
One d idx : 302469
One d idx : 302472
One d idx : 302475
One d idx : 302478
One d idx : 302481
One d idx : 302484
One d idx : 302487
One d idx : 302490
One d idx : 302493
One d idx : 283200
One d idx : 283203
One d idx : 283206
One d idx : 283209
One d idx : 283212
One d idx : 283215
One d idx : 283218
One d idx : 283221
One d idx : 283224
One d idx : 283227
One d idx : 283230
One d idx : 283233
One d idx : 283236
One d idx : 283239
One d idx : 283242
One d idx : 283245
One d idx : 283248
One d idx : 283251
One d idx : 283254
One d idx : 283257
One d idx : 283260
One d idx : 283263
One d idx : 283266
One d idx : 283269
One d idx : 283272
One d idx : 283275
One d idx : 283278
One d idx : 283281
One d idx : 283284
One d idx : 283287
One d idx : 283290
One d idx : 283293
One d idx : 287040
One d idx : 287043
One d idx : 287046
One d idx : 287049
One d idx : 287052
One d idx : 287055
One d idx : 287058
One d idx : 287061
One d idx : 287064
One d idx : 287067
One d idx : 287070
One d idx : 287073
One d idx : 287076
One d idx : 287079
One d idx : 287082
One d idx : 287085
One d idx : 287088
One d idx : 287091
One d idx : 287094
One d idx : 287097
One d idx : 287100
One d idx : 287103
One d idx : 287106
One d idx : 287109
One d idx : 287112
One d idx : 287115
One d idx : 287118
One d idx : 287121
One d idx : 287124
One d idx : 287127
One d idx : 287130
One d idx : 287133
One d idx : 303456
One d idx : 303459
One d idx : 303462
One d idx : 303465
One d idx : 303468
One d idx : 303471
One d idx : 303474
One d idx : 303477
One d idx : 303480
One d idx : 303483
One d idx : 303486
One d idx : 303489
One d idx : 303492
One d idx : 303495
One d idx : 303498
One d idx : 303501
One d idx : 303504
One d idx : 303507
One d idx : 303510
One d idx : 303513
One d idx : 303516
One d idx : 303519
One d idx : 303522
One d idx : 303525
One d idx : 303528
One d idx : 303531
One d idx : 303534
One d idx : 303537
One d idx : 303540
One d idx : 303543
One d idx : 303546
One d idx : 303549
One d idx : 299616
One d idx : 299619
One d idx : 299622
One d idx : 299625
One d idx : 299628
One d idx : 299631
One d idx : 299634
One d idx : 299637
One d idx : 299640
One d idx : 299643
One d idx : 299646
One d idx : 299649
One d idx : 299652
One d idx : 299655
One d idx : 299658
One d idx : 299661
One d idx : 299664
One d idx : 299667
One d idx : 299670
One d idx : 299673
One d idx : 299676
One d idx : 299679
One d idx : 299682
One d idx : 299685
One d idx : 299688
One d idx : 299691
One d idx : 299694
One d idx : 299697
One d idx : 299700
One d idx : 299703
One d idx : 299706
One d idx : 299709
One d idx : 304416
One d idx : 304419
One d idx : 304422
One d idx : 304425
One d idx : 304428
One d idx : 304431
One d idx : 304434
One d idx : 304437
One d idx : 304440
One d idx : 304443
One d idx : 304446
One d idx : 304449
One d idx : 304452
One d idx : 304455
One d idx : 304458
One d idx : 304461
One d idx : 304464
One d idx : 304467
One d idx : 304470
One d idx : 304473
One d idx : 304476
One d idx : 304479
One d idx : 304482
One d idx : 304485
One d idx : 304488
One d idx : 304491
One d idx : 304494
One d idx : 304497
One d idx : 304500
One d idx : 304503
One d idx : 304506
One d idx : 304509
One d idx : 291936
One d idx : 291939
One d idx : 291942
One d idx : 291945
One d idx : 291948
One d idx : 291951
One d idx : 291954
One d idx : 291957
One d idx : 291960
One d idx : 291963
One d idx : 291966
One d idx : 291969
One d idx : 291972
One d idx : 291975
One d idx : 291978
One d idx : 291981
One d idx : 291984
One d idx : 291987
One d idx : 291990
One d idx : 291993
One d idx : 291996
One d idx : 291999
One d idx : 292002
One d idx : 292005
One d idx : 292008
One d idx : 292011
One d idx : 292014
One d idx : 292017
One d idx : 292020
One d idx : 292023
One d idx : 292026
One d idx : 292029
One d idx : 295776
One d idx : 295779
One d idx : 295782
One d idx : 295785
One d idx : 295788
One d idx : 295791
One d idx : 295794
One d idx : 295797
One d idx : 295800
One d idx : 295803
One d idx : 295806
One d idx : 295809
One d idx : 295812
One d idx : 295815
